date,account,balance
2023-12-20,Fidelity Brokerage,346000
2023-12-20,Coinbase Account,80000
2023-12-20,401(k) Plan,229888
2023-12-20,Roth IRA,161000
2023-12-20,Car,10000
2023-12-20,Watches and Jewelry,20000
2024-03-21,Fidelity Brokerage,700100
2024-03-21,Coinbase Account,123512
2024-03-21,401(k) Plan,230296
2024-03-21,Roth IRA,261100
2024-03-21,Car,10000
2024-03-21,Watches and Jewelry,20000
2024-04-12,Fidelity Brokerage,700100
2024-04-12,Coinbase Account,123512
2024-04-12,401(k) Plan,282504
2024-04-12,Roth IRA,261100
2024-04-12,NYC Apartment,1425000
2024-04-12,Car,10000
2024-04-12,Watches and Jewelry,20000
2024-04-12,NYC Apartment Mortgage,-1282500
2024-06-11,Fidelity Brokerage,451027
2024-06-11,Coinbase Account,122550
2024-06-11,401(k) Plan,293944
2024-06-11,Roth IRA,167999
2024-06-11,NYC Apartment,1425000
2024-06-11,Car,10000
2024-06-11,Watches and Jewelry,20000
2024-06-11,NYC Apartment Mortgage,-1282500
2024-07-24,Chase Savings,0
2024-07-24,Fidelity Brokerage,157917
2024-07-24,Coinbase Account,119609
2024-07-24,401(k) Plan,295479
2024-07-24,Roth IRA,172123
2024-07-24,NYC Apartment,1425000
2024-07-24,Car,10000
2024-07-24,Watches and Jewelry,20000
2024-07-24,NYC Apartment Mortgage,-997500
2024-07-25,Chase Savings,0
2024-07-25,Fidelity Brokerage,373944
2024-07-25,Coinbase Account,119609
2024-07-25,401(k) Plan,295479
2024-07-25,Roth IRA,170551
2024-07-25,NYC Apartment,1425000
2024-07-25,Car,10000
2024-07-25,Watches and Jewelry,20000
2024-07-25,NYC Apartment Mortgage,-997500
2024-07-30,Chase Savings,0
2024-07-30,Fidelity Brokerage,369169
2024-07-30,Coinbase Account,119609
2024-07-30,401(k) Plan,295479
2024-07-30,Roth IRA,167549
2024-07-30,NYC Apartment,1425000
2024-07-30,Car,10000
2024-07-30,Watches and Jewelry,20000
2024-07-30,NYC Apartment Mortgage,-997500
2024-08-01,Chase Savings,0
2024-08-01,Fidelity Brokerage,428339
2024-08-01,Coinbase Account,119609
2024-08-01,401(k) Plan,295479
2024-08-01,Roth IRA,171273
2024-08-01,NYC Apartment,1425000
2024-08-01,Car,10000
2024-08-01,Watches and Jewelry,20000
2024-08-01,NYC Apartment Mortgage,-997500
2024-08-15,Chase Savings,0
2024-08-15,Fidelity Brokerage,502620
2024-08-15,Coinbase Account,119609
2024-08-15,401(k) Plan,295479
2024-08-15,Roth IRA,179363
2024-08-15,NYC Apartment,1425000
2024-08-15,Car,10000
2024-08-15,Watches and Jewelry,20000
2024-08-15,NYC Apartment Mortgage,-997500
2024-08-19,Chase Savings,0
2024-08-19,Fidelity Brokerage,512551
2024-08-19,Coinbase Account,119609
2024-08-19,401(k) Plan,295479
2024-08-19,Roth IRA,182155
2024-08-19,NYC Apartment,1425000
2024-08-19,Car,10000
2024-08-19,Watches and Jewelry,20000
2024-08-19,NYC Apartment Mortgage,-997500
2024-09-13,Chase Savings,0
2024-09-13,Fidelity Brokerage,565776
2024-09-13,Coinbase Account,105000
2024-09-13,401(k) Plan,295479
2024-09-13,Roth IRA,183984
2024-09-13,NYC Apartment,1425000
2024-09-13,Car,10000
2024-09-13,Watches and Jewelry,20000
2024-09-13,NYC Apartment Mortgage,-996598
2024-11-06,Chase Savings,0
2024-11-06,Fidelity Brokerage,378219
2024-11-06,Coinbase Account,130000
2024-11-06,401(k) Plan,316893
2024-11-06,Roth IRA,206216
2024-11-06,NYC Apartment,1425000
2024-11-06,Car,10000
2024-11-06,Watches and Jewelry,20000
2024-11-06,NYC Apartment Mortgage,-994780
2024-11-11,Chase Savings,0
2024-11-11,Fidelity Brokerage,400391
2024-11-11,Coinbase Account,147000
2024-11-11,401(k) Plan,316893
2024-11-11,Roth IRA,233426
