date,account,category,type,balance
12/20/23,52CityMills,property,asset,687420
12/20/23,52CityMillsMortgage,mortgage,liability,-288300
12/20/23,Blue Mound,retirement,asset,16500
12/20/23,Chase,cash,asset,19243
12/20/23,Citizens,cash,asset,28987
12/20/23,Coinbase acct,crypto,asset,80000
12/20/23,Concierge,retirement,asset,54017
12/20/23,Crawford Cash,retirement,asset,5000
12/20/23,In Silico,other,asset,10000
12/20/23,Kingdom Cash,retirement,asset,1335
12/20/23,KZCASH cash,cash,asset,361000
12/20/23,KZCASH stocks,other,asset,346000
12/20/23,L&G UK Retirement,retirement,asset,32758.109
12/20/23,LTAF-A3 2023,retirement,asset,80000
12/20/23,LTAF-Betterment,retirement,asset,50000
12/20/23,Marcus,other,asset,79758
12/20/23,Motorcycle,other,asset,10000
12/20/23,Natwest Current,other,asset,39564
12/20/23,Natwest E-ISA,other,asset,1558.29
12/20/23,Omega,other,asset,5000
12/20/23,Pirate Studios,other,asset,20000
12/20/23,Rolex,other,asset,20000
12/20/23,Roth IRA u2466090,retirement,asset,161000
12/20/23,Towers Watson UK Retirement,retirement,asset,32315.105
12/20/23,Traditional IRA u2061893,retirement,asset,62190
12/20/23,Transamerica Strike  401(k) Plan,retirement,asset,229888
3/21/24,52CityMills,property,asset,711200
3/21/24,52CityMillsMortgage,mortgage,liability,-288300
3/21/24,Blue Mound,retirement,asset,16500
3/21/24,Chase,cash,asset,22015
3/21/24,Citizens,cash,asset,70837
3/21/24,Coinbase acct,crypto,asset,123512
3/21/24,Concierge,retirement,asset,54017
3/21/24,In Silico,other,asset,15240
3/21/24,Kingdom Cash,retirement,asset,1335
3/21/24,KZCASH cash,cash,asset,158000
3/21/24,KZCASH stocks,other,asset,700100
3/21/24,L&G UK Retirement,retirement,asset,32776.16
3/21/24,LTAF-A3 2023,retirement,asset,80000
3/21/24,LTAF-A3 2024,retirement,asset,67500
3/21/24,LTAF-Betterment,retirement,asset,50000
3/21/24,Marcus,other,asset,80352
3/21/24,Motorcycle,other,asset,10000
3/21/24,Natwest Current,other,asset,41033.7
3/21/24,Natwest E-ISA,other,asset,1558.29
3/21/24,Omega,other,asset,5000
3/21/24,Pirate Studios,other,asset,25400
3/21/24,Rolex,other,asset,20000
3/21/24,Roth IRA u2466090,retirement,asset,261100
3/21/24,Seven Willoughby,other,asset,11479.85
3/21/24,Towers Watson UK Retirement,retirement,asset,32133.54
3/21/24,Traditional IRA u2061893,retirement,asset,102800
3/21/24,Transamerica Strike  401(k) Plan,retirement,asset,230296
4/12/24,128Newton,other,property,1425000
4/12/24,128NewtonMortgage,mortgage,liability,-1282500
4/12/24,52CityMills,property,asset,694400
4/12/24,52CityMillsMortgage,mortgage,liability,-288300
4/12/24,Blue Mound,retirement,asset,16500
4/12/24,Chase,cash,asset,22015
4/12/24,Citizens,cash,asset,70837
4/12/24,Coinbase acct,crypto,asset,123512
4/12/24,Concierge,retirement,asset,54017
4/12/24,GTS Equity Fund,other,asset,0
4/12/24,In Silico,other,asset,14880
4/12/24,Kingdom Cash,retirement,asset,1335
4/12/24,KZCASH cash,cash,asset,158000
4/12/24,KZCASH stocks,other,asset,700100
4/12/24,L&G UK Retirement,retirement,asset,32002
4/12/24,LTAF-A3 2023,retirement,asset,62500
4/12/24,LTAF-A3 2024,retirement,asset,39636
4/12/24,LTAF-Betterment,retirement,asset,50000
4/12/24,Marcus,other,asset,80352
4/12/24,Motorcycle,other,asset,10000
4/12/24,Natwest Current,other,asset,40064.4
4/12/24,Natwest E-ISA,other,asset,1521.48
4/12/24,New Legacy Owl (Invisible),retirement,asset,0
4/12/24,NL Raven II (xAI),retirement,asset,0
4/12/24,NS&I Bond,other,asset,0
4/12/24,Omega,other,asset,5000
4/12/24,Pirate Studios,other,asset,25800
4/12/24,Rolex,other,asset,20000
4/12/24,Roth IRA u2466090,retirement,asset,261100
4/12/24,Seven Willoughby,other,asset,11480
4/12/24,Towers Watson UK Retirement,retirement,asset,31374
4/12/24,Traditional IRA u2061893,retirement,asset,102800
4/12/24,Transamerica Strike  401(k) Plan,retirement,asset,282504
6/11/24,128Newton,other,property,1425000
6/11/24,128NewtonMortgage,mortgage,liability,-1282500
6/11/24,52CityMills,property,asset,694400
6/11/24,52CityMillsMortgage,mortgage,liability,-288300
6/11/24,Blue Mound,retirement,asset,16500
6/11/24,Chase,cash,asset,60079
6/11/24,Citizens,cash,asset,36472
